stationID,x_cor,y_cor
2527,36,47
2528,37,47
2529,38,47
2530,39,47
2531,40,47
2532,41,47
2533,42,47
2534,43,47
2535,44,47
2550,6,48
2551,7,48
2552,8,48
2553,9,48
2554,10,48
2555,11,48
2556,12,48
2557,13,48
2558,14,48
2559,15,48
2560,16,48
2561,17,48
2562,18,48
2563,19,48
2564,20,48
2565,21,48
2566,22,48
2567,23,48
2568,24,48
2569,25,48
2570,26,48
2571,27,48
2572,28,48
2573,29,48
2574,30,48
2575,31,48
2576,32,48
2577,33,48
2578,34,48
2579,35,48
2580,36,48
2581,37,48
2582,38,48
2583,39,48
2584,40,48
2585,41,48
2586,42,48
2587,43,48
2588,44,48
2603,6,49
2604,7,49
2605,8,49
2606,9,49
2607,10,49
2608,11,49
2609,12,49
2610,13,49
2611,14,49
2612,15,49
2613,16,49
2614,17,49
2615,18,49
2616,19,49
2617,20,49
2618,21,49
2619,22,49
2620,23,49
2621,24,49
2622,25,49
2623,26,49
2624,27,49
2625,28,49
2626,29,49
2627,30,49
2628,31,49
2629,32,49
2630,33,49
2631,34,49
2632,35,49
2633,36,49
2634,37,49
2635,38,49
2636,39,49
2637,40,49
2638,41,49
2639,42,49
2640,43,49
2641,44,49
2656,6,50
2657,7,50
2658,8,50
2659,9,50
2660,10,50
2661,11,50
2662,12,50
2663,13,50
2664,14,50
2665,15,50
2666,16,50
2667,17,50
2668,18,50
2669,19,50
2670,20,50
2671,21,50
2672,22,50
2673,23,50
2674,24,50
2675,25,50
2676,26,50
2677,27,50
2678,28,50
2679,29,50
2680,30,50
2681,31,50
2682,32,50
2683,33,50
2684,34,50
2685,35,50
2686,36,50
2710,7,51
2711,8,51
2712,9,51
2713,10,51
2714,11,51
2715,12,51
2716,13,51
2717,14,51
2718,15,51
2719,16,51
2720,17,51
2721,18,51
2722,19,51
2723,20,51
2724,21,51
2725,22,51
2726,23,51
2727,24,51
2728,25,51
2729,26,51
2730,27,51
2731,28,51
2732,29,51
2733,30,51
2734,31,51
2735,32,51
2763,7,52
2764,8,52
2765,9,52
2766,10,52
2767,11,52
2768,12,52
2769,13,52
2770,14,52
2771,15,52
2772,16,52
2773,17,52
2774,18,52
2775,19,52
2776,20,52
2777,21,52
2778,22,52
2823,14,53
2824,15,53
2825,16,53
2826,17,53
2827,18,53
2828,19,53
